insert into transposicionpar01 values('pagina_51_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_51_seccion_4.csv','identificador','AB4G000045')
insert into transposicionpar01 values('pagina_51_seccion_4.csv','Modelo',' MB 712, 710, 914, 915, 712, LO812, LO813, LO809')
insert into transposicionpar01 values('pagina_51_seccion_4.csv','Dim.',' Ø41 x 80 mm.')
insert into transposicionpar01 values('pagina_51_seccion_4.csv','Ubicación',' Barra estabilizadora posterior')
insert into transposicionpar01 values('pagina_51_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_51_seccion_5.csv','identificador','AB4G000042')
insert into transposicionpar01 values('pagina_51_seccion_5.csv','Modelo',' Howo 7, Howo A7')
insert into transposicionpar01 values('pagina_51_seccion_5.csv','Dim.',' Ø39 x 68 mm.')
insert into transposicionpar01 values('pagina_51_seccion_5.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_51_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_51_seccion_6.csv','identificador','AB4G000043')
insert into transposicionpar01 values('pagina_51_seccion_6.csv','Modelo',' Constellation')
insert into transposicionpar01 values('pagina_51_seccion_6.csv','Dim.',' Ø40 x 70 mm.')
insert into transposicionpar01 values('pagina_51_seccion_6.csv','Ubicación',' Barra estabilizadora delantera/posterior')
insert into transposicionpar01 values('pagina_51_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_51_seccion_7.csv','identificador','AB4G000040')
insert into transposicionpar01 values('pagina_51_seccion_7.csv','Modelo',' FL616/619(85-96), FL6(96-00), FL7(85-00), FS 7, F10/12/16, FL10/12, N10/12, FL6(00-06)')
insert into transposicionpar01 values('pagina_51_seccion_7.csv','Dim.',' Ø39 x 50 mm.')
insert into transposicionpar01 values('pagina_51_seccion_7.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_51_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_51_seccion_8.csv','identificador','AB4G000041')
insert into transposicionpar01 values('pagina_51_seccion_8.csv','Modelo',' Actros, Antos, Arocs, Axor, Atego, Econic, Serie SK/MK/NG')
insert into transposicionpar01 values('pagina_51_seccion_8.csv','Dim.',' Ø39 x Ø52 x 56 mm.')
insert into transposicionpar01 values('pagina_51_seccion_8.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_51_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_52_seccion_1.csv','identificador','AB4G000054')
insert into transposicionpar01 values('pagina_52_seccion_1.csv','Modelo',' Serie 2/3/4, Bus Serie 4/F/K/N, Serie P/G/R/T')
insert into transposicionpar01 values('pagina_52_seccion_1.csv','Dim.',' Ø64 x 104 mm.')
insert into transposicionpar01 values('pagina_52_seccion_1.csv','Ubicación',' Barra estabilizadora delantera/posterior')
insert into transposicionpar01 values('pagina_52_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_52_seccion_3.csv','identificador','AB4G000052')
insert into transposicionpar01 values('pagina_52_seccion_3.csv','Modelo',' B10M(BR), B10R(BR), B12(BR), B58(BR), B7R(BR)')
insert into transposicionpar01 values('pagina_52_seccion_3.csv','Dim.',' Ø50 x Ø91 x 95 mm.')
insert into transposicionpar01 values('pagina_52_seccion_3.csv','Ubicación',' Barra estabilizadora posterior')
insert into transposicionpar01 values('pagina_52_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_52_seccion_4.csv','identificador','AB4G000053')
insert into transposicionpar01 values('pagina_52_seccion_4.csv','Modelo',' Actros, Axor')
insert into transposicionpar01 values('pagina_52_seccion_4.csv','Dim.',' Ø52 x Ø75 x 57 mm.')
insert into transposicionpar01 values('pagina_52_seccion_4.csv','Ubicación',' Barra estabilizadora posterior')
insert into transposicionpar01 values('pagina_52_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_52_seccion_5.csv','identificador','AB4G000050')
insert into transposicionpar01 values('pagina_52_seccion_5.csv','Modelo',' Howo 7, Howo A7')
insert into transposicionpar01 values('pagina_52_seccion_5.csv','Dim.',' Ø48 x 86 mm.')
insert into transposicionpar01 values('pagina_52_seccion_5.csv','Ubicación',' Barra estabilizadora posterior')
insert into transposicionpar01 values('pagina_52_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_52_seccion_6.csv','identificador','AB4G000051')
insert into transposicionpar01 values('pagina_52_seccion_6.csv','Modelo',' B10M(BR), B10R(BR), B12(BR), B58(BR), B7R(BR)')
insert into transposicionpar01 values('pagina_52_seccion_6.csv','Dim.',' Ø50 x Ø90 x 96 mm.')
insert into transposicionpar01 values('pagina_52_seccion_6.csv','Ubicación',' Barra estabilizadora delantera/posterior')
insert into transposicionpar01 values('pagina_52_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_52_seccion_7.csv','identificador','AB4G000048')
insert into transposicionpar01 values('pagina_52_seccion_7.csv','Modelo',' MB Serie O500, 2836, 1826, 1830, 1725')
insert into transposicionpar01 values('pagina_52_seccion_7.csv','Dim.',' Ø45 x Ø77 x 80 mm.')
insert into transposicionpar01 values('pagina_52_seccion_7.csv','Ubicación',' Barra estabilizadora delantera/posterior')
insert into transposicionpar01 values('pagina_52_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_52_seccion_8.csv','identificador','AB4G000049')
insert into transposicionpar01 values('pagina_52_seccion_8.csv','Modelo',' Actros, Antos, Arocs, Axor, Atego, Econic, SK, MK, Serie NG')
insert into transposicionpar01 values('pagina_52_seccion_8.csv','Dim.',' Ø47 x Ø64 x 56 mm.')
insert into transposicionpar01 values('pagina_52_seccion_8.csv','Ubicación',' Barra estabilizadora posterior')
insert into transposicionpar01 values('pagina_52_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_53_seccion_5.csv','identificador','AB4I000004')
insert into transposicionpar01 values('pagina_53_seccion_5.csv','Modelo',' F12, FH16, FL10/12, NH12 - 65, 75, 85, 95, CF, F2100/2300/2500/2700/2800/29 0/3200/3300/3600, N2800, SB, XF105/95')
insert into transposicionpar01 values('pagina_53_seccion_5.csv','Dim.',' 95 x 196 x 21 mm.')
insert into transposicionpar01 values('pagina_53_seccion_5.csv','Ubicación',' Barra tensora')
insert into transposicionpar01 values('pagina_53_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_53_seccion_6.csv','Modelo',' B7, F10/12/16, FH12/16, FL10/12, FL6/7, FM7/9/10/12, NH12 - Serie 4, P, G, R, T - Kerax - Serie O400 - E2000, F2000, F90, M2000, M90, TGA, TGS, TGX - 75/85/95/CF/XF')
insert into transposicionpar01 values('pagina_53_seccion_6.csv','Dim.',' 75 x 148 x 17 mm.')
insert into transposicionpar01 values('pagina_53_seccion_6.csv','Ubicación',' Barra tensora')
insert into transposicionpar01 values('pagina_53_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_53_seccion_7.csv','identificador','AB4I000001')
insert into transposicionpar01 values('pagina_53_seccion_7.csv','Modelo',' Serie 4(94-08), Serie L/P/G/R/S/T - F/M/L 2000, F/M/G 90, F 7/8/9')
insert into transposicionpar01 values('pagina_53_seccion_7.csv','Dim.',' 67 x 145 x 19 mm.')
insert into transposicionpar01 values('pagina_53_seccion_7.csv','Ubicación',' Barra tensora')
insert into transposicionpar01 values('pagina_53_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_53_seccion_8.csv','identificador','AB4I000002')
insert into transposicionpar01 values('pagina_53_seccion_8.csv','Modelo',' F10/12/16, FH12/16, FL7/10/12, FM7/9/12, NH12 - 65, 75, 85, 95, CF, F1900/2100/2300/2500/2700/2800/2 900/3300/3600, XF95 - Lion Star, TGA')
insert into transposicionpar01 values('pagina_53_seccion_8.csv','Dim.',' 85 x 170 x 21 mm.')
insert into transposicionpar01 values('pagina_53_seccion_8.csv','Ubicación',' Barra tensora')
insert into transposicionpar01 values('pagina_53_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_54_seccion_1.csv','identificador','AB4K000007')
insert into transposicionpar01 values('pagina_54_seccion_1.csv','Modelo',' Actros, Antos, Arocs, Axor')
insert into transposicionpar01 values('pagina_54_seccion_1.csv','Dim.',' Ø40 x Ø96 x 47 mm.')
insert into transposicionpar01 values('pagina_54_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_54_seccion_2.csv','identificador','AB4K000008')
insert into transposicionpar01 values('pagina_54_seccion_2.csv','Modelo',' Serie 4/P/G/R/T')
insert into transposicionpar01 values('pagina_54_seccion_2.csv','Dim.',' Ø22 x 22 mm.')
insert into transposicionpar01 values('pagina_54_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_54_seccion_3.csv','identificador','AB4K000005')
insert into transposicionpar01 values('pagina_54_seccion_3.csv','Modelo',' Howo 7, Howo A7')
insert into transposicionpar01 values('pagina_54_seccion_3.csv','Dim.',' Ø28 x Ø58 x 57 mm.')
insert into transposicionpar01 values('pagina_54_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_54_seccion_4.csv','identificador','AB4K000006')
insert into transposicionpar01 values('pagina_54_seccion_4.csv','Modelo',' FH12(93-01), FH16(93-03) - Premium /PR, Kerax /DXi 11/13')
insert into transposicionpar01 values('pagina_54_seccion_4.csv','Dim.',' Ø30 x Ø68 x 49 mm.')
insert into transposicionpar01 values('pagina_54_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_54_seccion_5.csv','identificador','AB4K000003')
insert into transposicionpar01 values('pagina_54_seccion_5.csv','Modelo',' Serie 4/P/G/R/T - TGA/TGS/TGX')
insert into transposicionpar01 values('pagina_54_seccion_5.csv','Dim.',' Ø16 x Ø61 x 80 mm.')
insert into transposicionpar01 values('pagina_54_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_54_seccion_6.csv','identificador','AB4K000004')
insert into transposicionpar01 values('pagina_54_seccion_6.csv','Modelo',' N10/12')
insert into transposicionpar01 values('pagina_54_seccion_6.csv','Dim.',' Ø19 x Ø38 x 62 mm.')
insert into transposicionpar01 values('pagina_54_seccion_6.csv','Posición de montaje',' Del.')
insert into transposicionpar01 values('pagina_54_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_54_seccion_7.csv','identificador','AB4K000001')
insert into transposicionpar01 values('pagina_54_seccion_7.csv','Modelo',' Serie 4/P/G/R/T')
insert into transposicionpar01 values('pagina_54_seccion_7.csv','Dim.',' Ø10 x Ø55 x 70 mm.')
insert into transposicionpar01 values('pagina_54_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_54_seccion_8.csv','identificador','AB4K000002')
insert into transposicionpar01 values('pagina_54_seccion_8.csv','Modelo',' B12/R, B10B/BLE, B12, FL7')
insert into transposicionpar01 values('pagina_54_seccion_8.csv','Dim.',' Ø13 x Ø40 x 50 mm.')
insert into transposicionpar01 values('pagina_55_seccion_1.csv','identificador','AB4L000007')
insert into transposicionpar01 values('pagina_55_seccion_1.csv','Modelo',' Porter(96-16), H100(04- H-1(01-07), Libero(00-06), Grace(93-01)')
insert into transposicionpar01 values('pagina_55_seccion_1.csv','Dim.',' Ø16 x Ø27 x 55 mm.')
insert into transposicionpar01 values('pagina_55_seccion_1.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_55_seccion_1.csv','Posición',' Posterior superior')
insert into transposicionpar01 values('pagina_55_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_55_seccion_2.csv','identificador','AB4L000008')
insert into transposicionpar01 values('pagina_55_seccion_2.csv','Modelo',' Triton, Strada, Pajero, Montero, Nativa, L300, L200, Delica - Galloper')
insert into transposicionpar01 values('pagina_55_seccion_2.csv','Dim.',' Ø16 x Ø28 x 54 mm.')
insert into transposicionpar01 values('pagina_55_seccion_2.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_55_seccion_2.csv','Posición',' Posterior superior')
insert into transposicionpar01 values('pagina_55_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_55_seccion_3.csv','identificador','AB4L000005')
insert into transposicionpar01 values('pagina_55_seccion_3.csv','Modelo',' K2500, K2700')
insert into transposicionpar01 values('pagina_55_seccion_3.csv','Dim.',' Ø14 x Ø40 x 70 mm.')
insert into transposicionpar01 values('pagina_55_seccion_3.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_55_seccion_3.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_55_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_55_seccion_4.csv','identificador','AB4L000006')
insert into transposicionpar01 values('pagina_55_seccion_4.csv','Modelo',' Grace(93-01), Libero(00-06), H-1(01-07), H100(04-), Porter(03-16)')
insert into transposicionpar01 values('pagina_55_seccion_4.csv','Dim.',' Ø16 x Ø27 x 46 mm.')
insert into transposicionpar01 values('pagina_55_seccion_4.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_55_seccion_4.csv','Posición',' Posterior inferior')
insert into transposicionpar01 values('pagina_55_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_55_seccion_5.csv','identificador','AB4L000002')
insert into transposicionpar01 values('pagina_55_seccion_5.csv','Modelo',' Hilux(04-)')
insert into transposicionpar01 values('pagina_55_seccion_5.csv','Dim.',' Ø14 x Ø40 x 73 mm.')
insert into transposicionpar01 values('pagina_55_seccion_5.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_55_seccion_5.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_55_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_55_seccion_6.csv','identificador','AB4L000003')
insert into transposicionpar01 values('pagina_55_seccion_6.csv','Modelo',' Corolla(82-02), Sprinter(88-02)')
insert into transposicionpar01 values('pagina_55_seccion_6.csv','Dim.',' Ø30 x Ø55 x 86 mm.')
insert into transposicionpar01 values('pagina_55_seccion_6.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_55_seccion_6.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_55_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_55_seccion_7.csv','identificador','AB4L000004')
insert into transposicionpar01 values('pagina_55_seccion_7.csv','Modelo',' Coaster')
insert into transposicionpar01 values('pagina_55_seccion_7.csv','Dim.',' Ø16 x Ø60 x 89 mm.')
insert into transposicionpar01 values('pagina_55_seccion_7.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_55_seccion_7.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_55_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_55_seccion_8.csv','identificador','AB4L000001')
insert into transposicionpar01 values('pagina_55_seccion_8.csv','Modelo',' Townace, Tacoma, Liteace, Hilux, Hiace, Corolla, 4Runner - Xterra, Navara, Frontier - E2000, Bongo - Rodeo, TFR, DMAX')
insert into transposicionpar01 values('pagina_55_seccion_8.csv','Dim.',' Ø14 x Ø40 x 70 mm.')
insert into transposicionpar01 values('pagina_55_seccion_8.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_55_seccion_8.csv','Posición',' Delantero/posterior')
insert into transposicionpar01 values('pagina_55_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_56_seccion_1.csv','identificador','AB4L000015')
insert into transposicionpar01 values('pagina_56_seccion_1.csv','Modelo',' Datsun, Frontier, Navar NP300,')
insert into transposicionpar01 values('pagina_56_seccion_1.csv','Dim.',' Ø20 x Ø32 x 35 mm.')
insert into transposicionpar01 values('pagina_56_seccion_1.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_56_seccion_1.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_56_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_56_seccion_2.csv','identificador','AB4L000016')
insert into transposicionpar01 values('pagina_56_seccion_2.csv','Modelo',' Triton, Strada, Pajero, Montero, Nativa, L300, L200, Delica - Galloper')
insert into transposicionpar01 values('pagina_56_seccion_2.csv','Dim.',' Ø16 x Ø28 x 54 mm.')
insert into transposicionpar01 values('pagina_56_seccion_2.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_56_seccion_2.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_56_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_56_seccion_3.csv','identificador','AB4L000013')
insert into transposicionpar01 values('pagina_56_seccion_3.csv','Modelo',' Canter')
insert into transposicionpar01 values('pagina_56_seccion_3.csv','Dim.',' Ø19 x Ø33 x 38 mm.')
insert into transposicionpar01 values('pagina_56_seccion_3.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_56_seccion_3.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_56_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_56_seccion_4.csv','identificador','AB4L000014')
insert into transposicionpar01 values('pagina_56_seccion_4.csv','Modelo',' HD45, HD72, Mighty, Porter')
insert into transposicionpar01 values('pagina_56_seccion_4.csv','Dim.',' Ø22 x Ø40 x 47 mm.')
insert into transposicionpar01 values('pagina_56_seccion_4.csv','Ubicación',' Grillete de muelle delantero')
insert into transposicionpar01 values('pagina_56_seccion_4.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_56_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_56_seccion_5.csv','identificador','AB4L000011')
insert into transposicionpar01 values('pagina_56_seccion_5.csv','Modelo',' Tacoma USA(95-05), Hiace Van(89-14), Hiace Regius(86-) Hiace Commuter(89-), Hiace(82-)')
insert into transposicionpar01 values('pagina_56_seccion_5.csv','Dim.',' Ø18 x Ø40 x 55 mm.')
insert into transposicionpar01 values('pagina_56_seccion_5.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_56_seccion_5.csv','Posición',' Posterior superior')
insert into transposicionpar01 values('pagina_56_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_56_seccion_6.csv','identificador','AB4L000012')
insert into transposicionpar01 values('pagina_56_seccion_6.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_56_seccion_6.csv','Dim.',' Ø18 x Ø40 x 48 mm.')
insert into transposicionpar01 values('pagina_56_seccion_6.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_56_seccion_6.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_56_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_56_seccion_7.csv','identificador','AB4L000009')
insert into transposicionpar01 values('pagina_56_seccion_7.csv','Modelo',' Townace, Liteace, Hilux Hiace, Dyna 100/150, 4Runner')
insert into transposicionpar01 values('pagina_56_seccion_7.csv','Dim.',' Ø18 x Ø30 x 35 mm.')
insert into transposicionpar01 values('pagina_56_seccion_7.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_56_seccion_7.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_56_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_56_seccion_8.csv','identificador','AB4L000010')
insert into transposicionpar01 values('pagina_56_seccion_8.csv','Modelo',' Hilux')
insert into transposicionpar01 values('pagina_56_seccion_8.csv','Dim.',' Ø18 x Ø30 x 55 mm.')
insert into transposicionpar01 values('pagina_56_seccion_8.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_56_seccion_8.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_56_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_57_seccion_7.csv','identificador','AB4L000017')
insert into transposicionpar01 values('pagina_57_seccion_7.csv','Modelo',' Coaster, Dyna')
insert into transposicionpar01 values('pagina_57_seccion_7.csv','Dim.',' Ø18 x Ø30 x 35 mm.')
insert into transposicionpar01 values('pagina_57_seccion_7.csv','Ubicación',' Grillete de muelle delantero')
insert into transposicionpar01 values('pagina_57_seccion_7.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_57_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_57_seccion_8.csv','identificador','AB4M000001')
insert into transposicionpar01 values('pagina_57_seccion_8.csv','Modelo',' Caravan, Urvan')
insert into transposicionpar01 values('pagina_57_seccion_8.csv','Dim.',' Ø18 x Ø36 x 52 mm.')
insert into transposicionpar01 values('pagina_57_seccion_8.csv','Material',' Poliuretano')
insert into transposicionpar01 values('pagina_57_seccion_8.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_57_seccion_8.csv','Posición',' Posterior superior')
insert into transposicionpar01 values('pagina_57_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_58_seccion_1.csv','identificador','AB4N000007')
insert into transposicionpar01 values('pagina_58_seccion_1.csv','Modelo',' FH12(01-05), FH13(05-12), FH16(06-12), FM9(05-09), FM11(09-12), FM13(05-12), FMX 6x2')
insert into transposicionpar01 values('pagina_58_seccion_1.csv','Dim.',' Ø24 x Ø51 x 110 mm.')
insert into transposicionpar01 values('pagina_58_seccion_1.csv','Ubicación',' Grillete de muelle')
insert into transposicionpar01 values('pagina_58_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_58_seccion_2.csv','identificador','AB4N000008')
insert into transposicionpar01 values('pagina_58_seccion_2.csv','Modelo',' Serie 600/L300/L400/L500/L600/O300')
insert into transposicionpar01 values('pagina_58_seccion_2.csv','Dim.',' Ø29 x Ø41 x 40 mm.')
insert into transposicionpar01 values('pagina_58_seccion_2.csv','Ubicación',' Grillete de muelle delantero')
insert into transposicionpar01 values('pagina_58_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_58_seccion_3.csv','identificador','AB4N000005')
insert into transposicionpar01 values('pagina_58_seccion_3.csv','Modelo',' Eurocargo, Tector, Atta Cavallino, Ecoline, Stradale')
insert into transposicionpar01 values('pagina_58_seccion_3.csv','Dim.',' Ø21 x Ø63 x 107 mm.')
insert into transposicionpar01 values('pagina_58_seccion_3.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_58_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_58_seccion_4.csv','identificador','AB4N000006')
insert into transposicionpar01 values('pagina_58_seccion_4.csv','Modelo',' FH12(01-05), FH13(05-), FH16(03-06), FM11(09-), FM12(01-05), FM13(05-)')
insert into transposicionpar01 values('pagina_58_seccion_4.csv','Dim.',' Ø24 x Ø50.5 x 110 mm.')
insert into transposicionpar01 values('pagina_58_seccion_4.csv','Ubicación',' Grillete de muelle')
insert into transposicionpar01 values('pagina_58_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_58_seccion_5.csv','identificador','AB4N000003')
insert into transposicionpar01 values('pagina_58_seccion_5.csv','Modelo',' Eurocargo, EuroTech')
insert into transposicionpar01 values('pagina_58_seccion_5.csv','Dim.',' Ø20 x Ø57 x 85 mm.')
insert into transposicionpar01 values('pagina_58_seccion_5.csv','Ubicación',' Grillete de muelle delantero')
insert into transposicionpar01 values('pagina_58_seccion_5.csv','Posición',' Delantero/posterior')
insert into transposicionpar01 values('pagina_58_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_58_seccion_6.csv','identificador','AB4N000004')
insert into transposicionpar01 values('pagina_58_seccion_6.csv','Modelo',' PowerStar, EuroTech, EuroStar, Stralis, AD/AT/AS Stralis, EuroTrakker, AD/AT Trakker, Euromover')
insert into transposicionpar01 values('pagina_58_seccion_6.csv','Dim.',' Ø20 x Ø62 x 91 mm.')
insert into transposicionpar01 values('pagina_58_seccion_6.csv','Ubicación',' Grillete de muelle delantero')
insert into transposicionpar01 values('pagina_58_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_58_seccion_7.csv','identificador','AB4N000001')
insert into transposicionpar01 values('pagina_58_seccion_7.csv','Modelo',' Atlas(07-13) - Titan(04-) Forward(98-), ELF(84-) - Fenix(06-')
insert into transposicionpar01 values('pagina_58_seccion_7.csv','Dim.',' Ø16 x Ø40 x 44 mm.')
insert into transposicionpar01 values('pagina_58_seccion_7.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_58_seccion_7.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_58_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_58_seccion_8.csv','identificador','AB4N000002')
insert into transposicionpar01 values('pagina_58_seccion_8.csv','Modelo',' HD35, HD45, HD72, HD75, Mighty - Pamax')
insert into transposicionpar01 values('pagina_58_seccion_8.csv','Dim.',' Ø16 x Ø44 x 43 mm.')
insert into transposicionpar01 values('pagina_58_seccion_8.csv','Ubicación',' Grillete de muelle delantero')
insert into transposicionpar01 values('pagina_58_seccion_8.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_58_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_59_seccion_1.csv','identificador','AB4O000006')
insert into transposicionpar01 values('pagina_59_seccion_1.csv','Modelo',' Amarok(09-16)')
insert into transposicionpar01 values('pagina_59_seccion_1.csv','Dim.',' Ø12 x Ø62 x 80 mm.')
insert into transposicionpar01 values('pagina_59_seccion_1.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_59_seccion_1.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_59_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_59_seccion_2.csv','Modelo',' Sprinter 900/906/907/909, 910')
insert into transposicionpar01 values('pagina_59_seccion_2.csv','Dim.',' Ø12 x Ø63 x 80 mm.')
insert into transposicionpar01 values('pagina_59_seccion_2.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_59_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_59_seccion_3.csv','Modelo',' Sprinter 901/902/903 - LT II(97-07)')
insert into transposicionpar01 values('pagina_59_seccion_3.csv','Dim.',' Ø12 x Ø38 x 80 mm.')
insert into transposicionpar01 values('pagina_59_seccion_3.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_59_seccion_3.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_59_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_59_seccion_4.csv','Modelo',' Sprinter 901/902/903/909 - LT II(97-07)')
insert into transposicionpar01 values('pagina_59_seccion_4.csv','Dim.',' Ø12 x Ø56 x 80 mm.')
insert into transposicionpar01 values('pagina_59_seccion_4.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_59_seccion_4.csv','Posición',' Delantero, posterior')
insert into transposicionpar01 values('pagina_59_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_59_seccion_5.csv','identificador','AB4O000002')
insert into transposicionpar01 values('pagina_59_seccion_5.csv','Modelo',' Corolla')
insert into transposicionpar01 values('pagina_59_seccion_5.csv','Dim.',' Ø12 x Ø35 x 58 mm.')
